Song Name,Song ID,Artists,Release Date,Genres,Time (ms)
Wonderwall,1qPbGZqppFwLwcBC1JQ6Vr,['Oasis'],1995-10-02,"['beatlesque', 'britpop', 'madchester', 'permanent wave', 'rock']",258
Smells Like Teen Spirit,75aLTVBSGIquqzQ6AkmK3Q,['Nirvana'],1991-09-26,"['grunge', 'permanent wave', 'rock']",301
All Star,3cfOd4CMv2snFaKAnMdnvK,['Smash Mouth'],1999-06-08,"['pop rock', 'post-grunge']",200
Under the Bridge,3d9DChrdc6BOeFsbrZ3Is0,['Red Hot Chili Peppers'],1991-09-24,"['alternative rock', 'funk metal', 'funk rock', 'permanent wave', 'rock']",264
Iris,6Qyc6fS4DsZjB2mRW9DsQs,['The Goo Goo Dolls'],1998,"['neo mellow', 'permanent wave', 'pop rock', 'post-grunge']",289
Creep,6b2oQwSGFkzsMtQruIWm2p,['Radiohead'],1993-02-22,"['alternative rock', 'art rock', 'melancholia', 'oxford indie', 'permanent wave', 'rock']",238
Losing My Religion,6FBlNlVx0xrXPb9suicaMM,['R.E.M.'],2003-01-01,"['alternative rock', 'athens indie', 'permanent wave', 'rock']",269
Nothing Else Matters,0nLiqZ6A27jJri2VCalIUs,['Metallica'],1991-08-12,"['hard rock', 'metal', 'old school thrash', 'rock', 'thrash metal']",388
Come As You Are,7aCSKL5LmVhakVs0l483B5,['Nirvana'],1991-09-26,"['grunge', 'permanent wave', 'rock']",218
I Don't Want To Miss A Thing,1hyuZzPDnSpBBPVztdGDWr,['Aerosmith'],2009-01-01,"['album rock', 'classic rock', 'hard rock', 'rock']",262
Bitter Sweet Symphony - Remastered 2016,57iDDD9N9tTWe75x6qhStw,['The Verve'],1997-09-29,"['britpop', 'permanent wave', 'rock', 'shoegaze']",357
Zombie,2IZZqH4K02UIYg5EohpNHF,['The Cranberries'],1994-10-03,"['irish rock', 'pop rock', 'rock']",306
Basket Case,6L89mwZXSOwYl76YXfX13s,['Green Day'],1994-02-01,"['modern rock', 'permanent wave', 'punk', 'rock']",181
November Rain,3YRCqOhFifThpSRFJ1VWFM,"[""Guns N' Roses""]",1991-09-17,"['glam metal', 'hard rock', 'rock']",536
Killing In The Name,59WN2psjkt1tyaxjspN8fp,['Rage Against The Machine'],1992,"['alternative metal', 'alternative rock', 'conscious hip hop', 'funk metal', 'hard rock', 'nu metal', 'political hip hop', 'post-grunge', 'rap metal', 'rap rock', 'rock']",313
Save Tonight,0smyCrJiibi2uwCiq5R1vj,['Eagle-Eye Cherry'],1998-01-01,['pop rock'],242
What's Up?,0jWgAnTrNZmOGmqgvHhZEm,['4 Non Blondes'],1992-01-01,"['new wave pop', 'pop rock']",295
Self Esteem,1FkoVC85Ds3mFoK0fVqEqP,['The Offspring'],1994-04-08,"['alternative metal', 'permanent wave', 'post-grunge', 'punk', 'rock', 'skate punk', 'socal pop punk']",257
Mr. Jones,5DiXcVovI0FcY2s0icWWUu,['Counting Crows'],1993-01-01,"['neo mellow', 'pop rock', 'post-grunge', 'rock']",272
Song 2,3GfOAdcoc3X5GPiiXmpBjK,['Blur'],2000-10-23,"['alternative rock', 'britpop', 'madchester', 'permanent wave', 'rock']",121
Don't Speak,7H8zey5My6uNdD2TxeCb9F,['No Doubt'],1995-10-10,"['dance pop', 'dance rock', 'permanent wave', 'pop rock', 'rock']",263
Black Hole Sun,2EoOZnxNgtmZaD8uUmz2nD,['Soundgarden'],1994-03-09,"['alternative metal', 'alternative rock', 'classic rock', 'grunge', 'hard rock', 'nu metal', 'rock']",318
More Than Words,2SbsvihBJmgNKZ4qkXFWrp,['Extreme'],1990-01-01,"['funk metal', 'glam metal', 'hard rock']",334
Always,2RChe0r2cMoyOvuKobZy44,['Bon Jovi'],1994-10-18,"['glam metal', 'rock']",353
Wind Of Change,3ovjw5HZZv43SxTwApooCM,['Scorpions'],1990-01-01,"['album rock', 'german hard rock', 'german metal', 'german rock', 'hard rock', 'rock']",312
Enjoy the Silence - Single Mix,1YwNlWLf8auhazSQUDQLFU,"['Depeche Mode', 'Daniel Miller', 'Phil Legg']",1990,"['dance rock', 'new romantic', 'new wave', 'permanent wave', 'rock', 'synthpop']",257
Heart-Shaped Box,0x0DwiHEBZnAXSee0qTzQY,['Nirvana'],1993-09-13,"['grunge', 'permanent wave', 'rock']",278
Linger,0gEyKnHvgkrkBM6fbeHdwK,['The Cranberries'],1993-03-01,"['irish rock', 'pop rock', 'rock']",274
Two Princes,0cuq829zRNq4AEdmDJA4aw,['Spin Doctors'],1991,"['pop rock', 'post-grunge']",256
Semi-Charmed Life,42et6fnHCw1HIPSrdPprMl,['Third Eye Blind'],1997-04-08,"['alternative metal', 'alternative rock', 'pop rock', 'post-grunge']",268
Friday I'm In Love,4QlzkaRHtU8gAdwqjWmO8n,['The Cure'],1992-01-01,"['new wave', 'permanent wave', 'rock', 'uk post-punk']",215
Lovefool,7aQjPecQdIuNd1sz3KCDhD,['The Cardigans'],1996-01-01,"['lilith', 'new wave pop', 'permanent wave', 'pop rock', 'swedish pop']",193
Bed Of Roses,1zng9uqqXoPkmU05nsAlsw,['Bon Jovi'],1992-11-03,"['glam metal', 'rock']",394
Maria,7bOYOD0d7ByMTXvJnQVl8d,['Blondie'],2002-01-01,"['candy pop', 'new wave pop', 'permanent wave', 'power pop', 'rock', 'synthpop']",249
When I Come Around,1Dr1fXbc2IxaK1Mu8P8Khz,['Green Day'],1994-02-01,"['modern rock', 'permanent wave', 'punk', 'rock']",178
Don't Cry (Original),2N2yrmodOnVF10mKvItC9P,"[""Guns N' Roses""]",1991-09-17,"['glam metal', 'hard rock', 'rock']",283
Lemon Tree,4fXGWiVhlOLdhwRDP6pIFG,['Fools Garden'],1995-01-01,['german pop rock'],191
Personal Jesus,2wUlYDGGXlSvm2NkGj0Qio,['Depeche Mode'],1990-03-19,"['dance rock', 'new romantic', 'new wave', 'permanent wave', 'rock', 'synthpop']",295
Everybody Hurts,6PypGyiu0Y2lCDBN1XZEnP,['R.E.M.'],1992-10-05,"['alternative rock', 'athens indie', 'permanent wave', 'rock']",320
Last Kiss,0QnONzv3TvHAWk294h6DaQ,['Pearl Jam'],1999,"['alternative metal', 'alternative rock', 'classic rock', 'grunge', 'hard rock', 'permanent wave', 'rock']",195
Crazy,74irxdVWstNlEQjsvArITq,['Aerosmith'],1993-01-01,"['album rock', 'classic rock', 'hard rock', 'rock']",316
Sweet Dreams (Are Made Of This),1ENLIbxO4Uma773neTHxbp,['Marilyn Manson'],1995-01-01,"['alternative metal', 'hard rock', 'industrial', 'industrial metal', 'industrial rock', 'nu metal', 'post-grunge', 'rock']",293
Are You Gonna Go My Way,45Ia1U4KtIjAPPU7Wv1Sea,['Lenny Kravitz'],1993-03-09,"['permanent wave', 'rock']",211
Breakfast At Tiffany's,1uzWOoJdADfstQuFtQFTUn,['Deep Blue Something'],1995-01-01,['pop rock'],257
Jeremy,62nQ8UZVqR2RMvkJHkcO2o,['Pearl Jam'],1991-08-27,"['alternative metal', 'alternative rock', 'classic rock', 'grunge', 'hard rock', 'permanent wave', 'rock']",318
I'd Do Anything For Love (But I Won't Do That) - Single Edit,391CwgcBxvUHmEKda2b5In,['Meat Loaf'],1993,['album rock'],316
Ordinary World,0wokCRaKD0zPNhMRXAgVsr,['Duran Duran'],1993-02-15,"['album rock', 'dance rock', 'new romantic', 'new wave', 'new wave pop', 'rock', 'soft rock', 'synthpop']",340
Shape Of My Heart,6CKoWCWAqEVWVjpeoJXyNH,['Sting'],1993-03-01,"['permanent wave', 'soft rock', 'sophisti-pop']",279
Just A Girl,36bOT34EdRNrNhCWMwNJKu,['No Doubt'],1995-10-10,"['dance pop', 'dance rock', 'permanent wave', 'pop rock', 'rock']",208
Send Me An Angel,1bKQ48M9onID2kbSpRy8kK,['Scorpions'],1990-01-01,"['album rock', 'german hard rock', 'german metal', 'german rock', 'hard rock', 'rock']",273
Celebrity Skin,2V4Bc2I962j7acQj1N0PiQ,['Hole'],1998-01-01,"['alternative rock', 'grunge', 'riot grrrl']",162
Lullaby,5qgBvugGSAnKWCpWAiwusi,['The Cure'],2001-11-13,"['new wave', 'permanent wave', 'rock', 'uk post-punk']",247
Your Woman,4ACxa9buEUnOdYEoPcnMpi,['White Town'],1997-02-24,['derby indie'],259
Spiderwebs,020gYw7juUaNs2tLYMlfms,['No Doubt'],1995-10-10,"['dance pop', 'dance rock', 'permanent wave', 'pop rock', 'rock']",266
This Ain't A Love Song,0ZLBD6hHGN9LYOtNlu2n8e,['Bon Jovi'],1995-06-27,"['glam metal', 'rock']",306
Head Like A Hole,3ckd4YA4LcD3j50rfIVwUe,['Nine Inch Nails'],1989-10-20,"['alternative metal', 'alternative rock', 'cyberpunk', 'electronic rock', 'grunge', 'industrial', 'industrial metal', 'industrial rock', 'nu metal', 'post-grunge', 'rock']",299
Tom's Diner,7f9sC9fvtjYSZYOLSmKJlq,"['Suzanne Vega', 'DNA']",1991-01-01,"['lilith', 'new romantic', 'new wave pop', 'permanent wave', 'singer-songwriter']",228
